URL,Memo Name
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B21_EN.pdf,Enhanced Student Access to Free Menstrual Products in Ontario Schools
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B21_Attach1_EN.pdf,"Appendix A: 2021-22 Product allocations to School boards, Authorities and Consortium"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B20_EN.pdf,District School Board Preliminary Enrolment for 2021-22 and Enrolment Projections for 2022-23
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B19_EN.pdf,Amendments to Restricted Purpose Revenues Regulation and the new Fees for Central Bargaining Regulation
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B18_EN.pdf,COVID-19 Resilience Infrastructure Stream: Education Related (CVRIS-EDU) Projects - Updates and Next Steps
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B17_EN.pdf,2021-22 Grants for Student Needs (GSN) and Related Regulations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B16_EN.pdf,Standardized Ventilation Measures Report
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B15_EN.pdf,Update on the Student Transportation Review
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B14_EN.pdf,School Ventilation
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B13_EN.pdf,School Bus Driver Retention Pilot Program (DRP) in the 2021-22 School Year
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B12_EN.pdf,COVID-19 Resilience Infrastructure Stream: Education Related (CVRIS-EDU) Projects - Approvals
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B11_EN.pdf,Learning Recovery and Renewal
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B10_EN.pdf,2021-22 Priorities and Partnerships Funding (PPF)
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B10_attach1_EN.pdf,Appendix A - 2021-22 Priorities and Partnerships Funding Allocations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B09_EN.pdf,Capital Funding for the 2021-22 School Year
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B08_EN.pdf,2021-22 Grants for Student Needs Funding
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B07_EN.pdf,Planning for the 2021-22 School Year
